죄종별.2.,X2012.1,X2012.2,X2012.3,X2012.4,X2012.5,X2012.6,X2012.7,X2012.8,X2012.9,X2012.10,X2012.11,X2012.12,X2012.13,X2012.14,X2012.15,X2012.16,X2012.17,X2012.18,X2012.19,X2012.20,X2012.21,X2012.22,X2012.23,X2012.24,X2012.25,X2012.26,X2012.27,X2012.28,X2012.29,X2012.30,X2012.31,X2012.32,X2012.33,X2012.34,X2012.35,X2012.36,X2012.37,X2012.38,X2012.39,X2012.40,X2012.41,X2012.42,X2012.43,X2012.44,X2012.45,X2012.46,X2012.47,X2012.48,X2012.49,X2012.50,X2012.51,X2012.52,X2012.53,X2013.1,X2013.2,X2013.3,X2013.4,X2013.5,X2013.6,X2013.7,X2013.8,X2013.9,X2013.10,X2013.11,X2013.12,X2013.13,X2013.14,X2013.15,X2013.16,X2013.17,X2013.18,X2013.19,X2013.20,X2013.21,X2013.22,X2013.23,X2013.24,X2013.25,X2013.26,X2013.27,X2013.28,X2013.29,X2013.30,X2013.31,X2013.32,X2013.33,X2013.34,X2013.35,X2013.36,X2013.37,X2013.38,X2013.39,X2013.40,X2013.41,X2013.42,X2013.43,X2013.44,X2013.45,X2013.46,X2013.47,X2013.48,X2013.49,X2013.50,X2013.51,X2013.52,X2014.1,X2014.2,X2014.3,X2014.4,X2014.5,X2014.6,X2014.7,X2014.8,X2014.9,X2014.10,X2014.11,X2014.12,X2014.13,X2014.14,X2014.15,X2014.16,X2014.17,X2014.18,X2014.19,X2014.20,X2014.21,X2014.22,X2014.23,X2014.24,X2014.25,X2014.26,X2014.27,X2014.28,X2014.29,X2014.30,X2014.31,X2014.32,X2014.33,X2014.34,X2014.35,X2014.36,X2014.37,X2014.38,X2014.39,X2014.40,X2014.41,X2014.42,X2014.43,X2014.44,X2014.45,X2014.46,X2014.47,X2014.48,X2014.49,X2014.50,X2014.51,X2014.52,X2015.1,X2015.2,X2015.3,X2015.4,X2015.5,X2015.6,X2015.7,X2015.8,X2015.9,X2015.10,X2015.11,X2015.12,X2015.13,X2015.14,X2015.15,X2015.16,X2015.17,X2015.18,X2015.19,X2015.20,X2015.21,X2015.22,X2015.23,X2015.24,X2015.25,X2015.26,X2015.27,X2015.28,X2015.29,X2015.30,X2015.31,X2015.32,X2015.33,X2015.34,X2015.35,X2015.36,X2015.37,X2015.38,X2015.39,X2015.40,X2015.41,X2015.42,X2015.43,X2015.44,X2015.45,X2015.46,X2015.47,X2015.48,X2015.49,X2015.50,X2015.51,X2015.52,X2015.53,X2015.54,X2015.55,X2015.56,X2015.57,X2015.58,X2015.59,X2015.60,X2015.61,X2015.62,X2015.63,X2015.64,X2015.65,X2015.66,X2015.67,X2015.68,X2015.69,X2015.70,X2015.71,X2015.72,X2015.73,X2015.74,X2015.75,X2015.76,X2015.77,X2015.78,X2015.79,X2015.80,X2015.81,X2015.82,X2015.83,X2015.84,X2015.85,X2015.86,X2016.1,X2016.2,X2016.3,X2016.4,X2016.5,X2016.6,X2016.7,X2016.8,X2016.9,X2016.10,X2016.11,X2016.12,X2016.13,X2016.14,X2016.15,X2016.16,X2016.17,X2016.18,X2016.19,X2016.20,X2016.21,X2016.22,X2016.23,X2016.24,X2016.25,X2016.26,X2016.27,X2016.28,X2016.29,X2016.30,X2016.31,X2016.32,X2016.33,X2016.34,X2016.35,X2016.36,X2016.37,X2016.38,X2016.39,X2016.40,X2016.41,X2016.42,X2016.43,X2016.44,X2016.45,X2016.46,X2016.47,X2016.48,X2016.49,X2016.50,X2016.51,X2016.52,X2016.53,X2016.54,X2016.55,X2016.56,X2016.57,X2016.58,X2016.59,X2016.60,X2016.61,X2016.62,X2016.63,X2016.64,X2016.65,X2016.66,X2016.67,X2016.68,X2016.69,X2016.70,X2016.71,X2016.72,X2016.73,X2016.74,X2016.75,X2016.76,X2016.77,X2016.78,X2016.79,X2016.80,X2016.81,X2016.82,X2016.83,X2016.84,X2016.85
방화,370,125,87,110,68,58,38,23,7,10,9,18,46,36,35,29,38,18,22,17,12,12,15,11,9,8,7,24,14,7,8,10,24,9,7,14,1,9,17,9,15,25,20,4,8,10,13,24,1,12,10,16,35,317,113,77,99,46,66,38,28,6,4,9,9,25,37,40,10,28,14,22,14,6,13,20,10,13,8,4,13,9,5,9,9,43,12,8,20,5,9,8,19,26,21,11,4,6,21,6,14,4,12,39,46,314,109,81,112,44,42,36,28,4,12,6,8,27,21,33,16,36,10,11,24,5,12,21,11,12,8,3,64,10,8,10,11,33,15,8,18,1,7,9,15,9,13,10,12,7,9,4,13,10,11,28,42,315,117,86,94,48,41,36,5,40,1,6,6,9,7,13,26,1,38,29,40,25,30,4,12,8,2,4,15,5,22,10,9,19,17,4,14,5,4,6,3,6,3,0,3,23,4,0,3,8,4,4,5,4,22,9,5,3,10,11,6,3,0,8,7,13,5,6,10,4,2,2,8,6,3,16,12,9,0,2,7,9,12,33,0,12,23,286,98,68,84,38,44,38,2,22,2,8,4,11,4,6,18,6,24,21,29,15,32,4,9,5,3,6,12,0,17,2,9,20,16,3,17,8,1,3,2,15,9,1,7,23,9,2,5,6,1,3,8,16,30,7,1,2,13,12,2,4,2,15,7,8,3,13,9,5,2,3,5,2,6,10,10,17,5,2,5,6,29,0,11,15
절도,61332,25494,16554,10394,12678,12568,6118,3931,1471,1298,1232,1847,6714,5300,6854,1610,4598,2556,3022,2216,769,1294,2918,1379,2281,1357,524,4980,1216,817,668,1877,5252,1104,2180,3571,484,1933,1287,1413,1499,1753,2587,539,885,2752,1361,3645,364,1504,1837,6540,5053,61600,23887,17481,10989,12419,11717,6643,3890,1569,1239,1219,1727,6881,5028,6642,1906,4187,2464,2869,2353,838,1332,2901,1130,2033,1375,628,4737,1319,863,789,1888,4551,1103,2126,4222,399,1773,1361,1356,1480,1844,2629,581,795,2575,1652,3158,1373,1866,7179,5834,59371,21898,14609,9737,10361,11453,5777,3690,1666,1023,1287,1784,5682,4551,6774,1874,4225,2179,2916,2600,734,1270,2820,1074,1786,1109,583,4805,1092,692,802,1430,4412,1311,1749,3795,489,1637,1344,1144,1408,1239,2315,571,746,2532,1313,3784,1274,2265,5519,4980,55280,20136,12759,10679,8438,9495,5449,638,3287,170,1234,1072,1042,944,1082,1888,410,5048,3941,6487,1791,4154,844,2142,719,417,1164,2791,307,2304,655,1136,2160,580,575,2178,832,288,188,344,1785,1132,130,524,4691,925,53,423,634,1325,681,769,1487,3945,1470,344,276,1391,3402,565,461,46,1520,1188,1049,1174,1297,2212,506,227,322,679,245,298,2496,1395,2739,2,313,358,1205,2032,5860,602,921,3309,46861,16777,9171,10025,6050,6981,4227,638,2606,159,1221,881,936,837,1004,1470,342,4471,3963,5610,1500,3285,791,2003,445,450,1017,2468,232,1753,632,1291,1813,546,528,1866,786,179,226,310,1310,1117,119,463,3711,785,54,439,526,615,462,674,1256,3277,1010,243,239,1153,2386,245,401,45,1196,884,1076,1319,1143,1562,450,228,262,574,269,344,1942,1114,2380,413,307,974,1700,3760,551,927,2573
폭행,36209,6750,6493,7815,6051,1681,3139,2080,864,859,864,1407,3292,2706,3017,1545,2403,1647,1376,1733,579,918,1134,667,1475,552,183,1939,341,59,186,401,1203,686,732,1700,229,1027,727,1038,548,401,688,201,393,765,375,1211,119,588,581,2245,1639,34996,7139,5310,7802,5609,2079,3361,2019,1040,782,782,1360,2906,2449,3160,1544,2051,1628,1223,1736,594,762,1187,512,1514,588,225,1973,274,64,178,531,1435,730,806,1597,255,1040,695,989,490,359,586,223,297,842,394,1286,669,616,2286,2227,35962,7821,5280,8300,5718,2457,3654,1763,1134,814,767,1456,2747,2666,3628,1334,2276,1596,1445,1920,601,1021,1489,428,1167,644,349,2097,268,67,254,687,1385,838,719,1645,277,801,773,810,472,354,626,200,249,857,366,1284,544,659,1991,2196,36904,8852,6607,9774,5386,4054,4213,139,2268,118,1188,823,893,826,731,1573,422,3129,3149,4123,1465,3209,551,1720,747,313,826,1710,250,1901,668,1078,1636,566,378,1327,535,252,187,268,1048,706,99,247,2589,361,6,84,102,201,126,270,770,1394,893,229,166,824,1567,263,333,20,1214,842,837,477,472,746,300,185,115,368,167,144,1134,525,1463,0,136,252,613,698,2650,319,570,1919,39337,9749,7457,11762,4797,5121,4026,377,2685,179,1320,955,935,831,670,2041,385,3398,3115,4326,1742,3284,630,2192,789,360,852,2346,347,1958,854,1180,2008,577,379,1550,767,257,253,346,1624,887,156,322,3068,383,12,113,141,336,125,374,861,1606,885,264,245,991,1724,272,288,18,1240,865,1121,859,483,868,335,158,143,513,192,176,1172,620,1618,164,228,716,808,2736,343,701,2411
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2012,2013,2014,2015,2016,total,percentage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
특별시 및 광역시,225844,224510,215135,211325,196399,1073213,0.554831609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
경기도,78557,76771,75939,93797,91604,416668,0.21540978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
강원도,8105,7571,6635,8284,8844,39439,0.020389246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
충청북도,9681,9663,9734,9857,9264,48199,0.024918007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
충청남도,11059,10956,10355,13001,11658,57029,0.029482956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
전라북도,11332,11895,11476,12035,10235,56973,0.029454005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
전라남도,7828,5169,6886,7958,7590,35431,0.018317183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
경상북도,13742,13596,12223,14378,13730,67669,0.034983643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
경상남도,21331,21503,19901,20184,19440,102359,0.052917742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제주도,7033,8539,7561,7098,7093,37324,0.019295829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
